Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
,,,,,,,,,,
M1,M3-C-3.5,4mm,-4mm,4mm,-4mm,4mm,-4mm,T,0,M3
C1,0603-C,89.916mm,-35.4267mm,89.916mm,-35.433mm,89.916mm,-36.2077mm,B,90,Cap
C2,0603-C,89.916mm,-32.6454mm,89.916mm,-32.639mm,89.916mm,-31.8643mm,B,270,Cap
C3,0603-C,110.236mm,-36.3156mm,110.236mm,-36.322mm,110.236mm,-37.0967mm,B,90,Cap
C4,0603-C,93.3513mm,-38.1mm,93.345mm,-38.1mm,92.5703mm,-38.1mm,B,360,Cap
C5,0603-C,102.489mm,-35.6807mm,102.489mm,-35.687mm,102.489mm,-36.4617mm,B,90,Cap
C6,0603-C,99.6886mm,-25.781mm,99.695mm,-25.781mm,100.4697mm,-25.781mm,B,180,Cap
C7,0603-C,88.8936mm,-29.972mm,88.9mm,-29.972mm,89.6747mm,-29.972mm,B,180,Cap
C8,0603-C,90.5447mm,-38.1mm,90.551mm,-38.1mm,91.3257mm,-38.1mm,B,180,Cap
C9,1206-C,90.9319mm,-17.7571mm,90.932mm,-17.757mm,90.9319mm,-19.1571mm,B,90,Cap
C10,0603-C,92.71mm,-18.6396mm,92.71mm,-18.646mm,92.71mm,-19.4207mm,B,90,Cap
C11,1206-C,101.6001mm,-15.4709mm,101.6mm,-15.471mm,101.6001mm,-14.0709mm,B,270,Cap
C12,0603-C,99.822mm,-14.4613mm,99.822mm,-14.455mm,99.822mm,-13.6803mm,B,270,Cap
C13,0603-C,88.392mm,-19.2747mm,88.392mm,-19.281mm,88.392mm,-20.0557mm,B,90,Cap
C14,0603-C,75.184mm,-36.6966mm,75.184mm,-36.703mm,75.184mm,-37.4777mm,B,90,Cap
C15,1206-C,77.7239mm,-48.8949mm,77.724mm,-48.895mm,76.3239mm,-48.8949mm,B,360,High-Volt Cap
C16,C-F-C3,36.195mm,-61.087mm,36.195mm,-61.087mm,36.195mm,-56.087mm,T,270,FILM Cap
C17,C-E-ALU-10X16,56.642mm,-61.341mm,56.642mm,-61.341mm,56.642mm,-63.841mm,T,90,ECap
C18,C-E-ALU-6.3X11.5,106.807mm,-63.373mm,106.807mm,-63.373mm,106.807mm,-64.623mm,T,90,ECap
C19,C-E-ALU-6.3X11.5,110.744mm,-57.658mm,110.744mm,-57.658mm,110.744mm,-58.908mm,T,90,ECap
C20,C-E-ALU-6.3X11.5,106.807mm,-51.943mm,106.807mm,-51.943mm,106.807mm,-53.193mm,T,90,ECap
C21,C-E-ALU-5X11,64.389mm,-59.055mm,64.389mm,-59.055mm,65.389mm,-59.055mm,T,180,ECap
C22,0603-C,70.8597mm,-62.865mm,70.866mm,-62.865mm,71.6407mm,-62.865mm,B,180,Cap
C23,0603-C,98.933mm,-68.0657mm,98.933mm,-68.072mm,98.933mm,-68.8467mm,B,90,Cap
C24,0603-C,114.1793mm,-39.878mm,114.173mm,-39.878mm,113.3983mm,-39.878mm,B,360,Cap
C25,1206-C,114.4269mm,-41.6559mm,114.427mm,-41.656mm,113.0269mm,-41.6559mm,B,360,Cap
C26,0603-C,115.0557mm,-52.705mm,115.062mm,-52.705mm,115.8367mm,-52.705mm,B,180,Cap
C27,0603-C,49.022mm,-32.2516mm,49.022mm,-32.258mm,49.022mm,-33.0327mm,B,90,Cap
C28,0603-C,61.4744mm,-32.766mm,61.468mm,-32.766mm,60.6933mm,-32.766mm,B,360,Cap
C29,0603-C,50.673mm,-27.9337mm,50.673mm,-27.94mm,50.673mm,-28.7147mm,B,90,Cap
C30,0603-C,51.4286mm,-32.766mm,51.435mm,-32.766mm,52.2097mm,-32.766mm,B,180,Cap
C31,0603-C,61.8426mm,-24.511mm,61.849mm,-24.511mm,62.6237mm,-24.511mm,B,180,Cap
C32,0603-C,58.928mm,-24.8984mm,58.928mm,-24.892mm,58.928mm,-24.1173mm,B,270,Cap
C33,0603-C,64.6367mm,-31.242mm,64.643mm,-31.242mm,65.4177mm,-31.242mm,B,180,Cap
D1,0805-LED-Y,105mm,-45mm,105mm,-45mm,106.008mm,-45mm,B,180,LED YELLOW
D2,0805-LED-G,105mm,-35mm,105mm,-35mm,106.008mm,-35mm,B,180,LED GREEN
D3,0805-LED-R,105mm,-25mm,105mm,-25mm,106.008mm,-25mm,B,180,LED RED
D4,SOT-23_N,101.219mm,-10.899mm,101.219mm,-10.899mm,100.269mm,-9.774mm,B,270,BAS40-04LT1G
D5,SOT-23_N,91.44mm,-11.534mm,91.44mm,-11.534mm,90.49mm,-10.409mm,B,270,BAS40-04LT1G
D6,SOT-23_N,96.266mm,-22.202mm,96.266mm,-22.202mm,95.316mm,-21.077mm,B,270,BAS40-05LT1G
D7,SOT-23_N,100.203mm,-22.202mm,100.203mm,-22.202mm,99.253mm,-21.077mm,B,270,BAS40-04LT1G
D8,SOT-23_N,89.662mm,-22.456mm,89.662mm,-22.456mm,88.537mm,-23.406mm,B,360,BAS40-04LT1G
D9,SOT-23_N,72.517mm,-36.703mm,72.517mm,-36.703mm,71.392mm,-37.653mm,B,360,BAS40-05LT1G
D10,SOT-23_N,77.851mm,-36.726mm,77.851mm,-36.726mm,78.976mm,-35.776mm,B,180,BAS40-06LT1G
D11,MBS-1,65.278mm,-66.548mm,65.278mm,-66.548mm,62.028mm,-67.8234mm,B,360,MB8S
D12,DO-214AC,99.568mm,-60.198mm,99.568mm,-60.198mm,97.518mm,-60.198mm,B,360,BYG24D
D13,DO-214AC,76.454mm,-52.07mm,76.454mm,-52.07mm,78.504mm,-52.07mm,B,180,US1M
D14,DO-214AC,99.568mm,-56.134mm,99.568mm,-56.134mm,97.518mm,-56.134mm,B,360,BYG24D
D15,DO-214AC,79.502mm,-65.024mm,79.502mm,-65.024mm,81.552mm,-65.024mm,B,180,BYG24D
D16,DO-214AC,99.568mm,-49.53mm,99.568mm,-49.53mm,101.618mm,-49.53mm,B,180,BYG24D
D17,SOD-123,99.568mm,-52.832mm,99.568mm,-52.832mm,101.268mm,-52.832mm,B,180,MMSZ5243BT1G
D18,SOT-23_N,53.594mm,-35.306mm,53.594mm,-35.306mm,52.469mm,-36.256mm,B,360,BAS40-04LT1G
D19,SOT-23_N,57.912mm,-34.036mm,57.912mm,-34.036mm,56.787mm,-34.986mm,B,360,BAS40-04LT1G
F1,1206-F,115.57mm,-56.642mm,115.57mm,-56.642mm,115.57mm,-54.9275mm,B,270,SMD1206P050TF
G1,1812,5.842mm,-41.91mm,5.842mm,-41.91mm,5.842mm,-39.71mm,B,270,SPA600F
H1,DL-CT03C,39.116mm,-38.989mm,39.116mm,-38.989mm,39.116mm,-32.989mm,T,270,DL-CT03C2.0
H2,DL-PT202EA,37.846mm,-24.257mm,37.846mm,-24.257mm,29.596mm,-27.857mm,T,360,DL-PT202EA
J1,HFE39-L1,58.928mm,-28.702mm,58.928mm,-28.702mm,66.478mm,-36.402mm,T,270,HFE39-12-2HT-L1
J2,PCB-10B(M4),45.847mm,-7.493mm,45.847mm,-7.493mm,45.847mm,-7.493mm,T,90,PCB-10B(M4)
J3,PCB-10B(M4),61.722mm,-7.493mm,61.722mm,-7.493mm,61.722mm,-7.493mm,T,90,PCB-10B(M4)
J4,PCB-10B(M4),24.511mm,-38.989mm,24.511mm,-38.989mm,24.511mm,-38.989mm,T,0,PCB-10B(M4)
J5,PCB-10B(M4),61.214mm,-49.784mm,61.214mm,-49.784mm,61.214mm,-49.784mm,T,90,PCB-10B(M4)
L1,UU9_8,45.339mm,-62.992mm,45.339mm,-62.992mm,41.839mm,-66.992mm,T,0,UU9.8 1mH
P1,HDR-1X5,116.586mm,-31.877mm,116.586mm,-31.877mm,116.586mm,-26.797mm,T,270,Header 5
P2,KF762-2,78.486mm,-20.978mm,78.486mm,-20.978mm,78.486mm,-24.788mm,T,90,KF7.62-2P
P3,XH-4,116.205mm,-16.002mm,116.205mm,-16.002mm,116.205mm,-19.812mm,T,90,XHB2.54-4P
Q1,SOT-23_N,76.835mm,-32.893mm,76.835mm,-32.893mm,75.71mm,-33.843mm,B,360,S8550
Q2,SOT-23_N,76.835mm,-40.513mm,76.835mm,-40.513mm,75.71mm,-41.463mm,B,360,S8550
Q3,SOT-23_N,82.169mm,-40.259mm,82.169mm,-40.259mm,83.119mm,-41.384mm,B,90,S8050
Q4,SOT-23_N,82.169mm,-33.02mm,82.169mm,-33.02mm,83.119mm,-34.145mm,B,90,S8050
Q5,SOT-23_N,72.517mm,-32.893mm,72.517mm,-32.893mm,73.642mm,-31.943mm,B,180,S8050
Q6,SOT-23_N,72.517mm,-40.513mm,72.517mm,-40.513mm,73.642mm,-39.563mm,B,180,S8050
R1,0603-R,105.0353mm,-43.434mm,105.029mm,-43.434mm,104.2543mm,-43.434mm,B,360,Res
R2,0603-R,105.5434mm,-33.401mm,105.537mm,-33.401mm,104.7623mm,-33.401mm,B,360,Res
R3,0603-R,105.0353mm,-26.543mm,105.029mm,-26.543mm,104.2543mm,-26.543mm,B,0,Res
R4,0603-R,108.966mm,-36.3284mm,108.966mm,-36.322mm,108.966mm,-35.5473mm,B,270,Res
R5,0603-R,95.885mm,-10.7783mm,95.885mm,-10.772mm,95.885mm,-9.9973mm,B,270,Res
R6,0603-R,94.615mm,-10.7783mm,94.615mm,-10.772mm,94.615mm,-9.9973mm,B,270,Res
R7,0603-R,91.9416mm,-14.328mm,91.948mm,-14.328mm,92.7227mm,-14.328mm,B,180,Res
R8,0603-R,97.9107mm,-11.534mm,97.917mm,-11.534mm,98.6917mm,-11.534mm,B,180,Res
R9,0603-R,99.822mm,-17.5094mm,99.822mm,-17.503mm,99.822mm,-16.7283mm,B,270,Res
R10,0603-R,93.726mm,-22.7036mm,93.726mm,-22.71mm,93.726mm,-23.4847mm,B,90,Res
R11,0603-R,92.329mm,-22.7163mm,92.329mm,-22.71mm,92.329mm,-21.9353mm,B,270,Res
R12,0603-R,82.1753mm,-35.814mm,82.169mm,-35.814mm,81.3943mm,-35.814mm,B,360,Res
R13,0603-R,82.1753mm,-37.465mm,82.169mm,-37.465mm,81.3943mm,-37.465mm,B,360,Res
R14,0603-R,84.963mm,-34.6647mm,84.963mm,-34.671mm,84.963mm,-35.4457mm,B,90,Res
R15,0603-R,84.963mm,-40.7606mm,84.963mm,-40.767mm,84.963mm,-41.5417mm,B,90,Res
R16,0603-R,79.629mm,-40.5194mm,79.629mm,-40.513mm,79.629mm,-39.7383mm,B,270,Res
R17,0603-R,79.629mm,-32.8993mm,79.629mm,-32.893mm,79.629mm,-32.1183mm,B,270,Res
R18,1206-R,71.5009mm,-50.4191mm,71.501mm,-50.419mm,71.5009mm,-51.8191mm,B,90,Res
R19,1206-R,77.7241mm,-46.6091mm,77.724mm,-46.609mm,79.1241mm,-46.6091mm,B,180,Res
R20,1206-R,74.6761mm,-64.6429mm,74.676mm,-64.643mm,74.6761mm,-63.2429mm,B,270,Res
R21,0603-R,72.898mm,-63.6334mm,72.898mm,-63.627mm,72.898mm,-62.8523mm,B,270,Res
R22,0603-R,101.0857mm,-62.865mm,101.092mm,-62.865mm,101.8667mm,-62.865mm,B,180,Res
R23,0603-R,101.727mm,-64.8906mm,101.727mm,-64.897mm,101.727mm,-65.6717mm,B,90,Res
R24,0603-R,96.901mm,-68.0784mm,96.901mm,-68.072mm,96.901mm,-67.2973mm,B,270,Res
R25,0603-R,100.457mm,-64.8906mm,100.457mm,-64.897mm,100.457mm,-65.6717mm,B,90,Res
R26,0603-R,47.625mm,-33.7756mm,47.625mm,-33.782mm,47.625mm,-34.5567mm,B,90,Res
R27,0603-R,46.101mm,-33.7756mm,46.101mm,-33.782mm,46.101mm,-34.5567mm,B,90,Res
R28,0603-R,52.6987mm,-29.845mm,52.705mm,-29.845mm,53.4797mm,-29.845mm,B,180,Res
R29,0603-R,52.6987mm,-31.115mm,52.705mm,-31.115mm,53.4797mm,-31.115mm,B,180,Res
R30,0603-R,50.673mm,-30.7277mm,50.673mm,-30.734mm,50.673mm,-31.5087mm,B,90,Res
R31,AXIAL-5mm,32.552mm,-16.129mm,35.052mm,-16.129mm,35.052mm,-16.129mm,T,180,Res
R32,0603-R,52.7114mm,-28.575mm,52.705mm,-28.575mm,51.9303mm,-28.575mm,B,360,Res
R33,0603-R,52.7114mm,-27.305mm,52.705mm,-27.305mm,51.9303mm,-27.305mm,B,360,Res
R34,0603-R,63.881mm,-26.5494mm,63.881mm,-26.543mm,63.881mm,-25.7683mm,B,270,Res
R35,0603-R,62.611mm,-29.2163mm,62.611mm,-29.21mm,62.611mm,-28.4353mm,B,270,Res
R36,0603-R,64.6367mm,-28.575mm,64.643mm,-28.575mm,65.4177mm,-28.575mm,B,180,Res
R37,0603-R,57.658mm,-24.8984mm,57.658mm,-24.892mm,57.658mm,-24.1173mm,B,270,Res
R38,0603-R,64.6493mm,-29.972mm,64.643mm,-29.972mm,63.8683mm,-29.972mm,B,360,Res
R39,0603-R,62.611mm,-26.5367mm,62.611mm,-26.543mm,62.611mm,-27.3177mm,B,90,Res
R40,0603-R,107.823mm,-25.6476mm,107.823mm,-25.654mm,107.823mm,-26.4287mm,B,90,Res
R41,0603-R,107.823mm,-29.8387mm,107.823mm,-29.845mm,107.823mm,-30.6197mm,B,90,Res
R42,0603-R,109.093mm,-25.6476mm,109.093mm,-25.654mm,109.093mm,-26.4287mm,B,90,Res
R43,0603-R,109.093mm,-29.8387mm,109.093mm,-29.845mm,109.093mm,-30.6197mm,B,90,Res
RT1,PTC-16P,30.607mm,-60.198mm,30.607mm,-60.198mm,28.807mm,-62.698mm,T,90,SY16P
RT2,0603-R,65.405mm,-26.5494mm,65.405mm,-26.543mm,65.405mm,-25.7683mm,B,270,NTC
RV1,VDR-20D621K,10.795mm,-58.674mm,10.795mm,-58.674mm,15.795mm,-60.074mm,T,180,20D621K
RV2,VDR-20D621K,24.892mm,-58.928mm,24.892mm,-58.928mm,23.492mm,-63.928mm,T,90,20D621K
RV3,VDR-20D621K,10.795mm,-51.816mm,10.795mm,-51.816mm,5.795mm,-50.416mm,T,360,20D621K
T1,EE13-5+5-Q9,88.011mm,-55.626mm,88.011mm,-55.626mm,83.711mm,-50.626mm,T,0,Transformer
U1,LQFP48_N,96.393mm,-31.75mm,96.393mm,-31.75mm,92.093mm,-34.5mm,B,360,STM32F103C8T6
U2,SO-8_N,96.266mm,-16.106mm,96.266mm,-16.106mm,94.361mm,-13.606mm,B,270,TL072IDR
U3,SO-16_N,74.803mm,-58.293mm,74.803mm,-58.293mm,79.248mm,-60.693mm,B,90,VIPER17HDTR
U4,DIP-4-SMD-OPTO,89.662mm,-66.929mm,89.662mm,-66.929mm,94.262mm,-65.659mm,B,270,LTV-816S-TA1-C
U5,SOT-23_N,97.79mm,-64.643mm,97.79mm,-64.643mm,98.74mm,-65.768mm,B,90,AZ431AN-ATRE1
U6,SOT223_N,113.538mm,-47.244mm,113.538mm,-47.244mm,115.838mm,-50.144mm,B,90,SPX1117M3-3.3
U7,SO-8_N,58.039mm,-29.21mm,58.039mm,-29.21mm,55.539mm,-31.115mm,B,360,MCP602T-I/SN
X1,5032,87.376mm,-34.671mm,87.376mm,-34.671mm,87.376mm,-32.671mm,B,270,Crystal
D20,DO-214AC,85.598mm,-20.932mm,85.598mm,-20.932mm,85.598mm,-18.882mm,B,270,SMAJ12CA
R44,1206-R,101.9809mm,-68.5799mm,101.981mm,-68.58mm,100.5809mm,-68.5799mm,B,360,Res
LOGO1,LOGO-GREENBOX,-45.593mm,-120.038mm,15.748mm,-3.937mm,-45.593mm,-120.038mm,T,360,LOGO-GREENBOX
